No,Tanggal,Nama,Uraian Pekerjaan,Kategori,Qty,Harga Satuan,Total, Subtotal 
,,,Tune up Injection Cleanner,Injeksi,1,"350,000","350,000",
,,,Filter AC Innova,AC,1,"175,000","175,000",
,,,Filter Bensin Innova,Bahan Bakar,1,"600,000","600,000",
,,,Wurth Radiator Coolant 1Ltr,Wiper,1,"75,000","75,000",
,,,"Wurth Wiper Blade Ukuran 24""",Wiper,1,"150,000","150,000",
,,,"Wurth Wiper Blade Ukuran 16""",Wiper,1,"85,000","85,000",
,,,Dop Velk Variasi,Velg,4,"325,000","1,300,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Jasa Pasang,Pemasangan,1,"275,000","275,000",
38,7/4/2023,Toyota Corolla Altis B 1223 PQA,Perbaikan Chassis Depan,Rangka,1,"1,500,000","1,500,000","3,325,000"
,,,Repair + Cat Bumper Depan,Bumper,1,"1,000,000","1,000,000",
,,,Repair + Cat Grill Depan,Filter Udara,1,"750,000","750,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
39,6/5/2023,Toyota Fortuner B 1812 PQH,Shell HX-6 10/40 4Ltr,Oli,1,"420,000","420,000","26,760,000"
,,,Shell HX-6 10/40 1Ltr,Oli,3,"105,000","315,000",
,,,Filter Oli TB001,Oli,1,"90,000","90,000",
,,,Tune up Carbon Cleanner,Cleaner,1,"600,000","600,000",
,,,Engine Flush,Oli,1,"60,000","60,000",
,,,Toyota ATF WS 4Ltr,Oli,2,"600,000","1,200,000",
,,,Castrol Gear GL-5 1Ltr,Oli,4,"100,000","400,000",
,,,Conventer Matic,Transmisi,1,"12,500,000","12,500,000",
,,,As Mangkok Celenoid,As,1,"6,000,000","6,000,000",
,,,Service rem depan + belakang,Rem,1,"300,000","300,000",
,,,Minyak Rem Dot 3,Rem,2,"50,000","100,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Uccu Cleanner,Cleaner,2,"75,000","150,000",
,,,Bersihkan Filter Bensin,Bahan Bakar,1,"150,000","150,000",
,,,Spooring ,Spooring,1,"200,000","200,000",
,,,Balancing,Balancing,4,"50,000","200,000",
,,,Jasa Over Houl Matic,Overhoul,1,"4,000,000","4,000,000",
40,6/5/2023,Toyota Innova B 1198 PQO,Fastron Techno 10/40 4Ltr,Oli,1,"420,000","420,000","4,715,000"
,,,Fastron Techno 10/40 1Ltr,Oli,2,"110,000","220,000",
,,,Service Radiator,Radiator,1,"450,000","450,000",
,,,Wurth Radiator Coolant 5Ltr,Radiator,1,"250,000","250,000",
,,,Stop Lamp (RR) R/L Innova,Lampu,2,"1,250,000","2,500,000",
,,,Bohlam K2 Bulat (Rem),Lampu,2,"25,000","50,000",
,,,Tutup Radiator Denso 1.1,Radiator,1,"150,000","150,000",
,,,Uccu Cleanner,Cleanner,1,"75,000","75,000",
,,,Bersihkan Filter Bensin,Bahan Bakar,1,"150,000","150,000",
,,,Jasa Pasang All,Pemasangan,1,"450,000","450,000",
41,7/5/2023,Nissan X-trail B 1664 PQR,Fastron Techno 10/40 4Ltr,Oli,1,"420,000","420,000","3,400,000"
,,,Fastron Techno 10/40 1Ltr,Oli,1,"110,000","110,000",
,,,Filter Oli Nissan 65F0A,Oli,1,"60,000","60,000",
,,,Socket Lampu ,Listrik,1,"45,000","45,000",
,,,Sikring Kecil 20A,Listrik,2,"20,000","40,000",
,,,Balast HID Depan (LH) Kiri,Lampu,1,"1,850,000","1,850,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Minyak Rem Dot 3,Rem,1,"50,000","50,000",
,,,Uccu Cleanner,Cleanner,1,"75,000","75,000",
,,,Jasa Pasang Balast + Eleltrikal,Pemasangan,1,"450,000","450,000",
42,9/5/2023,Toyota Innova Reborn B 1397 PQT,Fastron Techno 10/40 4Ltr,Oli,1,"420,000","420,000","4,455,000"
,,,Fastron Techno 10/40 1Ltr,Oli,2,"110,000","220,000",
,,,Tune Up Carbon Cleanner,Cleaner,1,"600,000","600,000",
,,,Filter Oli TB001,Bahan Bakar,1,"90,000","90,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Spooring ,Spooring,1,"200,000","200,000",
,,,Balancing,Balancing,4,"50,000","200,000",
,,,Joint Copel Innova Reborn,Joint,2,"975,000","1,950,000",
,,,Uccu Cleanner,Cleanner,1,"75,000","75,000",
,,,Bohlam K2 Gepeng (Rem),Lampu,1,"25,000","25,000",
,,,Jasa Pasang All,Pemasangan,1,"600,000","600,000",
43,9/5/2023,Toyota Innova B 1400 PQR,Shell HX-6 10/40 4ltr,Oli,1,"420,000","420,000","3,895,000"
,,,Shell HX-6 10/40 1ltr,Oli,2,"105,000","210,000",
,,,Filter Oli YZZD2,Oli,1,"90,000","90,000",
,,,Tune up Carbon Cleanner,Cleaner,1,"600,000","600,000",
,,,Isi Freon AC,AC,1,"450,000","450,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Minyak Rem Dot 3,Rem,1,"50,000","50,000",
,,,Stop Lamp (RR) LH Kiri,Lampu,1,"1,250,000","1,250,000",
,,,Bersihkan Filter Bensin,Bahan Bakar,1,"150,000","150,000",
,,,Poles Head Lamp (FR) R/L,Lampu,1,"300,000","300,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
44,2/6/2023,Toyota Avanza B 1155 PQO,Fastron Techno 10/40 4Ltr,Oli,1,"420,000","420,000","7,595,000"
,,,Tune up Injection Cleanner,Injeksi,1,"350,000","350,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,End Tierod (FR) R/L,Lampu,2,"275,000","550,000",
,,,Long Tierod (FR) R/L,Lampu,2,"375,000","750,000",
,,,Kaca Film (Full),Kaca,1,"1,000,000","1,000,000",
,,,Evaporator AC,AC,1,"2,375,000","2,375,000",
,,,Over Houl Blower AC,Overhoul,1,"450,000","450,000",
,,,Oli Kompresor + Isi Freon,AC,1,"450,000","450,000",
,,,Jasa Pasang All,Pemasangan,1,"750,000","750,000",
,,,Spooring,Spooring,1,"200,000","200,000",
45,2/6/2023,Toyota Innova B 1574 PQP,Fastron Techno 10/40 4Ltr,Oli,1,"420,000","420,000","4,840,000"
,,,Fastron Techno 10/40 1Ltr,Oli,2,"110,000","220,000",
,,,Ban Hankook 205 65 R15,Ban,2,"1,150,000","2,300,000",
,,,Trans Mounting ,Transmisi,1,"900,000","900,000",
,,,Uccu Cleanner,Cleanner,1,"75,000","75,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Spooring,Spooring,1,"200,000","200,000",
,,,Balancing,Balancing,4,"50,000","200,000",
,,,Jasa Pasang Engine Mounting,Pemasangan,1,"150,000","150,000",
46,3/6/2023,Toyota Innova B 8932 WU,United Oil 10/40 4Ltr,Oli,1,"420,000","420,000","5,855,000"
,,,United Oil 10/40 1Ltr,Oli,2,"105,000","210,000",
,,,Packing tutup klep + Seal Busi,Busi,1,"475,000","475,000",
,,,Coil Innova,Listrik,3,"1,150,000","3,450,000",
,,,Tune up Injection Cleanner,Injeksi,1,"350,000","350,000",
,,,Uccu Cleanner,Cleanner,2,"75,000","150,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Minyak Rem Dot 3,Rem,1,"50,000","50,000",
,,,Jasa Pasang ,Pemasangan,1,"450,000","450,000",
47,3/6/2023,Toyota Innova B 1564 PQP,Filter Bensin Innova,Bahan Bakar,1,"600,000","600,000","1,200,000"
,,,"Wiper Frame Less Ukuran 26""",Wiper,1,"175,000","175,000",
,,,"Wiper Frame Less Ukuran 14""",Wiper,1,"90,000","90,000",
,,,Wurth Wiper Ukuran 14 (Belakang),Wiper,1,"85,000","85,000",
,,,Jasa Pasang ,Pemasangan,1,"250,000","250,000",
48,4/6/2023,Toyota Innova B 1159 PQO,United Oil 10/40 4ltr,Oli,1,"420,000","420,000","4,790,000"
,,,United Oil 10/40 1ltr,Oli,2,"105,000","210,000",
,,,"Wurth Wiper Blade Ukuran 24""",Wiper,1,"150,000","150,000",
,,,"Wurth Wiper Blade Ukuran 16""",Wiper,1,"85,000","85,000",
,,,Hydrolic Bagasi ,Hidrolik,1,"850,000","850,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Relay Set H4,Listrik,1,"450,000","450,000",
,,,Minyak Rem Dot 3,Rem,1,"50,000","50,000",
,,,Sun Visor (Pelindung Matahari),Kaca,2,"775,000","1,550,000",
,,,Sarung Setir Mobil,Stir,1,"350,000","350,000",
,,,Jasa Pasang All,Pemasangan,1,"600,000","600,000",
49,4/6/2023,Toyota Innova B 2376 BQ,United Oil 10/40 4Ltr,Oli,1,"420,000","420,000","5,255,000"
,,,United Oil 10/40 1Ltr,Oli,2,"105,000","210,000",
,,,Tune Up Carbon Cleanner,Cleaner,1,"600,000","600,000",
,,,Busi Denso K20HRU-11,Busi,4,"50,000","200,000",
,,,Shell Spirax Gear GL-5 1Ltr,Oli,6,"100,000","600,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,Bearing Roda Depan (FR) R/L,Lampu,2,"650,000","1,300,000",
,,,Long Tierod (FR) R/L,Lampu,2,"425,000","850,000",
,,,Spooring,Spooring,1,"75,000","75,000",
,,,Balancing,Balancing,1,"50,000","50,000",
,,,Jasa Pasang All,Pemasangan,1,"650,000","650,000",
50,6/6/2023,Toyota Fortuner B 1798 PQH,United Oil 10/40 4Ltr,Oli,1,"420,000","420,000","6,045,000"
,,,United Oil 10/40 1Ltr,Oli,3,"105,000","315,000",
,,,Filter Oli TB001,Oli,1,"90,000","90,000",
,,,Shell Spirax GL-5 1Ltr,Oli,4,"100,000","400,000",
,,,Toyota ATF TIV 4Ltr,Oli,1,"650,000","650,000",
,,,Tune up Purging Diesel,up,1,"550,000","550,000",
,,,Filter Solar OLO70,Bahan Bakar,1,"450,000","450,000",
,,,Service Rem Depan + Belakang,Rem,1,"300,000","300,000",
,,,"Wurth Wiper Blade Ukuran 24""",Wiper,1,"150,000","150,000",
,,,"Wurth Wiper Blade Ukuran 14""",Wiper,1,"80,000","80,000",
,,,Minyak Rem Dot 3,Rem,1,"50,000","50,000",
,,,Ball Joint Bawah ,Joint,2,"475,000","950,000",
,,,End Tierod (FR) R/L,Stabilizer,2,"375,000","750,000",
,,,Kancing Cengkeh,Bodi,4,"10,000","40,000",
,,,Spooring,Spooring,1,"200,000","200,000",
,,,Jasa Pasang,Pemasangan,1,"650,000","650,000",
51,6/6/2023,Ford Everest B 1700 PQR,United oil 10/40 4Ltr,Oli,1,"420,000","420,000","8,305,000"
,,,United oil 10/40 1Ltr,Oli,3,"105,000","315,000",
,,,Tune up Purging Diesel,up,1,"550,000","550,000",
,,,Wurth Radiator Coolant 5Ltr,Radiator,1,"250,000","250,000",
,,,Wurth Radiator Coolant 1Ltr,Radiator,1,"75,000","75,000",
,,,Service Pintu Belakang (Central Lock),Lampu,1,"350,000","350,000",
,,,Radiator Ford Everest Assy,Radiator,1,"3,250,000","3,250,000",
,,,Bohlam Forglamp H11 55Watt,Lampu,1,"75,000","75,000",
,,,Joint Copel,Joint,1,"650,000","650,000",
,,,Karet Stabilizer R/L,Stabilizer,2,"325,000","650,000",
,,,Sikring 20 Ah,Listrik,1,"20,000","20,000",
,,,Jasa Pasang All,Pemasangan,1,"700,000","700,000",
,,,Mobil Derek (Towing),Jasa,1,"1,000,000","1,000,000",
,,,,,,,,
,,,,,,,,
,,,,,,,,
